Sample,14G1.5M.1,14G1.5M.2,14G1.5M.merged,14G2.6M.1
Label,14G1,14G1,14G1,14G2
E9Q414,7.984014273,8.46466832,10.34549474,11.71420085
O08553,8.318038186,8.023423469,9.226623272,6.97486707
O08582,7.779123673,7.39260706,8.106367312,8.212270033
O35083,7.797322525,9.052967972,8.977446072,7.987162604
O55131,5.90171972,7.524041947,8.653630624,8.729152064
P01027,10.61917013,9.361655327,11.51422011,13.30364192
P01029,7.93134521,7.372318338,7.962627845,8.371937203
P01942,8.227632163,7.466341436,8.824888641,6.984368908
P02088,4.788403595,7.603173148,5.839035826,8.105961312
P02089,4.788403595,7.921510841,5.839035826,7.0660193
P02301,6.668178746,8.107304959,6.431921751,8.342427348
P02535.2,10.26383406,9.188651303,11.35657605,7.270168327
P02535.3,10.26383406,9.188651303,11.35657605,8.34041313
P02535,10.26383406,9.188651303,11.35657605,9.138428617
P04104,13.00215417,11.85217016,13.6840552,11.30669702
P05064,7.132136167,8.230348524,8.846024665,7.577641533
P05213,7.19090027,8.440257473,8.914899708,9.355956494
P05784,7.623696474,10.22721882,8.073157624,10.13530041
P07356,7.928680822,7.904439883,9.121685302,8.797111314
P07724,14.1799168,12.87501147,15.15670397,15.79627423
P07901,7.706885584,6.332406737,7.870418982,7.984339266
P08113,9.85150619,7.942322121,8.162332691,7.860021587
P08730.2,8.469282338,10.22721882,6.008724885,10.13530041
P08730,8.853478248,10.22721882,8.742485834,10.13530041
P09103,6.602248348,8.630740274,8.144705973,8.539960385
P09411,8.012307649,8.614758236,7.448924469,8.668165616
P10126,7.752077221,8.053216539,8.102683841,8.790909001
P10854,6.957479669,6.633609914,8.610976613,7.816203344
P11087,12.3897786,11.41045883,13.18605645,8.06986622
P11276,8.440842063,11.90214992,6.801996261,9.667056496
P11499,8.438438391,8.987610285,8.330355076,8.265752943
P14069,8.424442601,9.342972645,8.410218728,7.583879406
P14206,8.274727289,5.912226849,9.574354173,8.239809415
P14211,7.942104558,8.271097285,8.782422204,9.167744224
P16125,8.405002928,7.428773163,9.94101313,10.42837823
P16858,8.663725509,8.069362929,8.305372104,6.165320699
P17182,6.34051297,8.902709445,9.159888883,8.723929568
P17742,10.6822403,7.734474319,8.952503009,9.101866904
P18760,8.276163105,8.450475708,7.549668422,7.149707031
P19001,6.854937986,10.22721882,7.940037792,10.13530041
P19157,5.129592477,8.626685043,8.889767018,9.171844243
P20029,7.197678364,8.092317179,7.898382352,8.096732142
P20152,9.427409367,8.267239714,6.337923579,9.406905761
P21107.2,6.551014531,7.847402916,9.498236409,9.577716511
P23927,5.936332589,7.553188586,9.65228914,7.173521187
P26041,9.201480985,6.296336695,6.369388578,10.06736837
P26443,7.98345158,8.210194009,10.00471693,8.970303728
P27773,8.41234146,6.318901837,9.353459086,9.15733635
P28665,2.294157673,6.635965842,8.453164005,10.16621271
P29699,11.62134417,11.16742796,12.65285361,13.99413372
P35441,11.7017603,10.79931518,12.51827837,10.57983276
P40124,7.50286382,7.87849388,7.629088242,7.004576126
P45376,6.846797617,9.076058065,7.473395966,7.782667366
P48036,6.974508127,8.236490149,9.832994271,8.383780785
P48678.2,7.026414059,6.79955662,7.085942347,7.582274165
P48678,6.79722551,8.442421268,5.932767056,6.677263596
P50446,12.49626114,8.363710098,10.07395952,10.99163845
P52480,8.552192477,7.718677764,7.561238598,7.161895476
P56480,8.800575945,7.405640124,9.138467332,8.580832426
P58252,8.120551728,7.691302478,10.0912362,7.981416609
P58774.2,8.409602595,8.24650253,7.68053558,8.716031379
P59999,8.707394198,9.608434391,7.300896799,7.556529061
P60710,10.46095033,9.504766081,7.928472554,9.805531845
P60843,9.960388074,8.112426196,7.773736996,7.40417887
P61205,8.276562079,7.374240428,8.69996673,8.244536585
P61750,9.572418478,7.424650091,8.475259957,8.321152037
P61982,8.964615312,7.764885356,7.209665042,8.411941378
P62259,8.435546429,8.862248517,8.18689134,7.4446019
P62737,8.260785957,7.892161265,6.836297956,9.089854554
P62806,7.287272277,8.404315886,8.248822295,8.980712544
P62827,9.025547195,8.766715087,8.238570649,6.359532059
P62962,9.813638347,7.340455417,9.194882965,6.014992368
P63017,8.211098385,8.572155391,7.506001616,7.44131156
P63101,7.97048523,7.533001452,7.270978151,8.55439234
P63260,7.887969153,8.169134819,6.819100666,9.805531845
P68040,9.471420336,7.093862734,7.409688619,8.015878916
P68369,8.484189982,8.403663332,6.534726833,8.465347964
P68433,8.961448504,6.089758222,9.56199364,8.06836508
P80318,9.456070568,7.184589782,8.18561935,8.257228652
P84078,7.730983218,7.588771319,9.732514178,8.843341858
P84228,8.286697298,8.881961018,5.896325455,8.849380685
P84244,7.326378547,7.555880248,7.218355047,8.953081527
P99024,8.374612812,8.553459662,8.053135197,6.147911541
Q00623,9.431812714,7.864292705,9.097497958,11.62918052
Q01149,11.24789271,9.647558337,11.76443204,7.94130065
Q01853,9.068906659,7.937424752,8.339692169,7.267284631
Q02013,8.547432798,8.640771638,7.409138954,9.06836409
Q08879,9.058072001,8.660697878,10.09837336,11.50209714
Q3THE2,7.455755437,7.154947279,9.45969609,8.194224838
Q3TTY5,9.18286932,8.209480496,10.05516235,7.205982813
Q5SGK3,8.245682514,8.510241729,10.64949841,9.250527094
Q60605.2,7.729627804,7.689998469,7.409710399,8.227301683
Q60605,8.985107353,7.421811189,8.93872967,9.79926145
Q60847.2,7.647137534,7.386284337,8.908495307,7.179685739
Q60847.5,7.647137534,7.386284337,8.908495307,8.794285299
Q60847,7.647137534,7.386284337,8.908495307,9.019072921
Q61414,10.76476727,10.22721882,11.98598382,10.13530041
Q61598.2,7.492699682,8.865845343,8.963587838,7.645578507
Q61598,8.000447699,8.211263363,8.811557905,7.649165362
Q61703,9.076732124,7.412495204,7.956310917,8.035276931
Q61838,8.463335083,7.736112893,8.838640418,8.607032828
Q62261.2,6.897946618,8.311885046,7.827528217,7.542406251
Q62261,7.344705393,9.420966419,9.461135715,6.71747155
Q62465,8.503331244,8.280040321,7.999220647,6.428456139
Q68FD5,7.735625986,10.88027293,7.423237162,8.093677937
Q6GQT1,6.419162093,6.95919083,8.495149374,10.63120525
Q6IFZ6,12.81269852,11.83008183,13.56916821,11.38905475
Q6IRU2,6.935940384,6.005736387,6.789139561,7.743492181
Q6NXH9,11.99496369,11.00636521,12.75652895,9.682798514
Q6P5H2.2,11.04567581,9.952337098,11.74193459,10.37839968
Q6P5H2,11.04567581,9.952337098,11.74193459,10.37839968
Q7TPR4,9.074154973,8.724056232,9.498159022,8.279061409
Q8BGZ7,8.503888721,10.19710092,6.460241758,8.548697453
Q8VCM8,6.907997567,6.663634573,7.405158351,7.987906966
Q8VDD5,7.520127185,7.693908188,8.089244635,9.015690208
Q8VED5,10.18965003,9.190417624,10.80555595,7.797195852
Q922R8,8.722587092,7.388647486,8.187913094,7.948614389
Q922U2,12.55505304,11.5388478,13.50043766,9.566879138
Q99K51,10.0468189,9.057121062,8.818448833,6.940053572
Q9D0J8,8.561413383,8.404827128,9.532233774,8.963349118
Q9D8N0,6.445309299,9.880642041,9.699940216,9.458086717
Q9DBJ1,8.770973399,8.48450244,7.976812283,8.294862875
Q9DCD0,8.107219033,8.487271681,7.300083556,6.844795071
Q9JLJ2.2,6.759958413,7.745892862,7.286934938,7.478487882
Q9JLJ2,9.293017853,8.462424418,8.254359991,7.632475533
Q9QWL7,7.972670103,10.22721882,6.912482832,10.13530041
Q9R111,7.399521027,8.903009774,7.247657426,7.882284218
Q9R117,6.940575506,9.002553884,10.79923674,9.07346776
Q9R118,8.665025805,8.46929531,8.438841097,9.627972879
Q9R1P0,6.989168978,8.419850526,8.490288774,8.987014514
Q9Z331,12.49626114,8.791701459,8.213410933,10.13801303
A0A087WR50,12.99581573,11.90214992,13.75740111,9.347731007
A0A087WS56,8.51216963,11.90214992,6.121763489,8.540210944
A0A087WSN6,12.99581573,11.90214992,13.75740111,8.776602554
A0A0A0MQF6,8.28912218,10.00375964,9.247002331,6.961496272
A0A0A0MQG2,7.428282962,8.645411386,8.357718302,8.586495744
A0A0N4SVU1,2.294157673,7.954809445,9.960393497,8.508470914
A0A0R4J263,7.211706183,7.305040768,7.305169826,7.234126938
A0A1C7CYV0,7.1289996,6.877273683,7.676747942,8.320243301
A0A1L1SRG5,8.670136663,9.463757344,6.624135641,8.852503172
A0A1L1SST0,9.745585052,7.615884903,6.907394167,8.351892069
A0A1W2P6F6,7.760922335,7.177777517,7.85532909,7.946361177
A0A1W2P768,9.235943612,8.329479049,6.34682498,7.463882609
A0A1W2P7Q9,9.069034401,9.155841257,8.629957891,8.684920051
A0A2R8VHC2,8.049992528,7.724757894,8.106367312,7.854156214
A0A2R8VHP3,9.41431602,6.743932126,13.23211494,5.466010125
A0A2R8W725,6.003676588,8.108431984,8.106367312,8.59604472
A0A338P692,11.62134417,7.67067193,8.07254315,8.302705472
A0A338P703,11.62134417,11.16742796,12.65285361,13.99413372
A0A338P7G1,11.62134417,11.16742796,12.65285361,13.99413372
A0A338P7H5,11.62134417,11.16742796,12.65285361,13.99413372
A0A6B9SLG6,7.972594502,6.908332931,8.140545691,6.536482496
A0A6C0WZK9,6.839987411,8.058838202,7.886488927,7.702047053
A0A6I8MX27,6.735302094,10.81599115,7.074292674,7.071103392
A0A8I4SYN6,8.931477472,7.767314369,8.568033089,8.571375084
A1BN54,8.469222791,7.405196666,7.655680289,8.839296185
A1L0U3,8.75006441,8.265151361,7.540418887,7.866104742
A1L0V4,10.33530976,6.664493348,8.090545754,7.64094452
A1L0X5,11.71536057,10.75128601,8.521139727,9.235509746
A2A513,10.26383406,9.188651303,11.35657605,9.237781443
A6ZI44,7.127461485,7.243537385,7.371171684,7.865942159
A7VL18,8.371130868,9.105880407,7.956185845,6.62673378
A8DUK0,4.788403595,7.358045048,5.839035826,8.12059847
A8DUK2,4.788403595,7.877658237,5.839035826,5.764762538
A8DUK4,4.788403595,9.033669839,5.839035826,6.813230049
A8DUK7,4.788403595,8.227548193,5.839035826,8.45857717
A8DUL0,4.788403595,9.226794705,5.839035826,8.20544729
A8DUL2,4.788403595,6.592376953,5.839035826,7.750096312
A8DUL5,4.788403595,5.424833066,5.839035826,7.926738413
A8DUL7,4.788403595,7.908433305,5.839035826,7.561882324
A8DUM2,4.788403595,8.327675961,5.839035826,7.621624315
A8DUN2,4.788403595,9.238901527,5.839035826,11.10746129
A8DUP5,4.788403595,8.879060558,5.839035826,10.48395056
A8DUP7,4.788403595,7.493967616,5.839035826,7.699268681
A8DUQ1,4.788403595,7.737064777,5.839035826,8.558571335
A8DUQ5,4.788403595,7.267688515,5.839035826,11.95872174
A8DUV1,9.584589555,7.019276557,7.787132104,6.848058509
A8DUV3,7.287414539,6.571921615,7.88296844,6.682928504
A8DV41,4.788403595,9.048670451,5.839035826,7.557873454
A8DV59,4.788403595,8.264200152,5.839035826,7.553926211
A8IP69,9.358279591,9.488941715,7.991939917,7.864844294
B1AQ77,10.76476727,10.22721882,11.98598382,10.13530041
B1AQ78,8.548309093,10.22721882,7.488429989,10.13530041
B1AX58,8.270456025,7.405390004,7.841531362,9.387752071
B1Q450,4.788403595,8.552364708,5.839035826,8.114931158
B2CQD6,9.058072001,8.660697878,10.09837336,11.50209714
B2CY77,8.335248757,9.101794546,8.96538293,8.422466455
B2MWM9,10.56242428,8.402272544,8.071884126,8.204950056
B2RRX1,9.117070027,8.075269075,8.424127217,9.805531845
B2RTK3,6.573456553,5.041272358,7.864790616,7.644594
B2RTM0,8.010653086,8.052451976,6.634114925,6.712989869
B2RTP7,9.18286932,8.209480496,10.05516235,9.361449623
B2RWX2,8.437586287,7.372318338,7.962627845,8.371937203
B2RXW7,7.256142137,7.372318338,7.962627845,8.371937203
B7ZNJ1,4.929514483,11.90214992,8.646302636,6.389765916
B9EHT6,12.99581573,11.90214992,13.75740111,9.010302437
B9EI85,7.648879581,8.388215339,7.877738041,7.859405142
B9EKP5,8.504977361,6.613614014,7.71184386,7.764389227
D0U293,4.788403595,9.227101733,5.839035826,6.761266451
D2KHZ9,7.518926468,8.175909131,8.740644244,8.531074897
D3YU17,8.736277433,8.661026068,9.174411467,8.110289014
D3Z7F0,8.699592101,8.063050061,7.800961894,7.920968401
E0CZ27,7.510374654,8.113156557,8.625216974,8.656612717
E9PVG8,8.609244448,7.740928743,10.01428098,8.613412915
E9PX70,7.647137534,7.386284337,8.908495307,6.065201227
E9Q0B5,8.609244448,7.740928743,10.01428098,8.073916258
E9Q0F0,11.71536057,10.75128601,8.598822416,9.235509746
E9Q133,8.489123945,7.403933862,9.345148977,8.575210254
E9Q1G8,8.929479471,6.899906059,7.26315408,9.198646857
E9Q1Y3,7.984014273,8.46466832,10.34549474,11.71420085
E9Q5F4,8.114203245,8.818542178,8.847767343,9.805531845
E9Q616,9.817937649,7.51829931,8.448914783,8.795344848
E9Q9C6,8.609244448,7.740928743,10.01428098,8.766374565
E9Q9F5,7.663562556,7.223948519,7.058554851,8.745768025
E9Q9K8,7.974911182,8.201362992,9.104521134,7.726273371
E9QJS1,8.824218387,9.002553884,10.79923674,8.539106219
F8WGL3,8.006909281,5.847082148,7.895512609,5.852436989
F8WI35,6.309307321,6.599646016,8.424089743,7.750815682
G3UWV6,7.46162902,9.26286418,7.086730188,8.498972738
G3UYV9,8.28775011,8.81969302,9.094709382,8.935939361
G3X977,5.623578758,7.295983979,8.265410966,11.31801973
O54752,8.004801382,9.410805164,11.83085782,8.826497885
O88325,7.687154527,6.736393877,11.83085782,6.874360231
Q05B38,12.49626114,9.588492708,8.992155805,8.946014315
Q08EK4,12.81269852,11.83008183,13.56916821,11.38905475
Q08EK5,12.81269852,11.83008183,13.56916821,11.38905475
Q0VDM9,11.71536057,10.75128601,7.816013674,9.235509746
Q0VDN0,11.71536057,10.75128601,8.011952899,9.235509746
Q0VDR7,12.49626114,6.971559873,8.316116453,6.368820576
Q14BR4,8.515869803,7.320287062,9.79563228,7.818518216
Q1A602,6.96300353,7.611507601,9.231779994,8.653508285
Q2M4G5,8.690550724,9.002553884,10.79923674,7.890708321
Q2VEB3,8.438423298,7.775010729,8.244687775,7.983281213
Q2VEB4,7.643694629,7.591605372,9.631049491,8.863073024
Q32P04,12.55505304,11.5388478,13.50043766,9.873483249
Q3TCL2,8.993802167,9.00829024,8.772380107,7.513336146
Q3TDN4,8.957149879,9.002553884,10.79923674,8.557020642
Q3TE63,8.543288399,6.726961821,8.381815446,8.585569931
Q3TEK2,8.464945762,8.486848765,7.296795859,9.955534648
Q3TF16,8.591057944,7.126775314,7.272958848,8.987912009
Q3TFG3,8.955293616,7.813702798,8.97145538,10.74516446
Q3TG52,9.709772857,8.701939046,7.385856149,8.360265877
Q3TH56,7.251973843,7.017399073,7.633041554,7.209896329
Q3THC3,8.909622213,8.061399985,8.060637721,6.981513871
Q3THE7,8.260640091,7.261139597,8.090106566,8.423950349
Q3THH1,7.71459267,8.834596325,6.354614854,7.928037374
Q3TII3,8.356109657,8.312182656,8.949939309,7.980070146
Q3TIM0,6.885958673,8.523846497,7.731504268,7.785850426
Q3TIS9,8.084456965,9.002553884,10.79923674,7.313689718
Q3TIU3,11.62134417,11.16742796,12.65285361,13.99413372
Q3TIY6,8.716238018,7.92528404,7.737059314,7.232248074
Q3TK17,8.187926308,8.652375259,8.742139823,8.580628283
Q3TL95,8.953545439,7.379678708,8.806690466,7.874295317
Q3TLL6,7.599000414,8.497924721,8.074894197,9.05264811
Q3TLW5,6.862370136,7.200026526,8.310805109,9.36087318
Q3TMT4,8.049399713,5.781046794,8.320915981,7.97587309
Q3TQ13,7.489401198,8.267863184,7.455856394,6.621360176
Q3TR40,11.7017603,10.79931518,12.51827837,10.57983276
Q3TSB7,7.886756395,9.963629707,8.995155789,9.805531845
Q3TU64,11.24789271,9.647558337,11.76443204,8.758956105
Q3TUE2,11.24789271,9.647558337,11.76443204,10.39133987
Q3TWF2,6.594462719,7.41522607,6.524192381,6.845192503
Q3TWK8,9.058072001,8.660697878,10.09837336,11.50209714
Q3TWX1,7.829812871,7.015700175,8.625154191,9.771598427
Q3TX57,11.24789271,9.647558337,11.76443204,8.875569303
Q3TXD3,8.618055195,8.377096867,6.691136129,7.213883765
Q3U0C4,7.512301727,7.045066047,7.390230832,9.84752915
Q3U0U5,6.061197525,6.738740657,8.419774377,7.389052829
Q3U331,8.759921736,9.017014415,8.496958914,7.26967034
Q3U344,9.119782874,8.061464101,9.005881675,8.921493951
Q3U447,8.920504604,9.002553884,10.79923674,8.078508543
Q3U4U6,7.341099675,8.024665475,6.978698138,6.889621965
Q3U5R4,7.989950347,6.384892636,8.688748965,9.805531845
Q3U6S1,7.208159755,8.936462783,6.983130592,8.357780791
Q3U738,7.744476817,9.53937176,7.178419003,7.980076699
Q3U7Z6,7.243806783,8.542649325,8.404917874,9.70627398
Q3U9G2,7.753378593,8.608425737,8.059783494,8.499434065
Q3UA23,7.839374127,7.685282068,9.780837527,9.105050893
Q3UA81,7.797040978,7.759495759,8.309650182,7.768374693
Q3UAA9,7.809629088,9.423183787,8.321898082,9.805531845
Q3UAD6,7.528880811,7.244690552,7.272411691,6.864499804
Q3UAF6,8.881259554,9.108197434,9.008650995,9.805531845
Q3UAF7,6.035924719,8.856602699,8.145731277,9.805531845
Q3UAG2,7.217022596,7.743569126,9.824590359,9.593759404
Q3UAJ1,8.586509007,8.354295047,8.984179762,8.443298519
Q3UBA6,8.319602373,7.200304586,9.013812215,7.565996527
Q3UBL9,7.420954796,6.913592325,7.778513323,7.536384081
Q3UBY9,8.873865403,8.902744215,6.236840107,7.990817766
Q3UC72,8.198830252,7.328564643,8.522800597,8.078780671
Q3UDC8,7.439443754,8.458914616,9.165575625,7.031747558
Q3UDG0,9.599136091,6.981632222,7.83781458,9.268572363
Q3UDR2,8.421766624,7.945806033,10.59373445,8.92879424
Q3UDU4,9.722805246,9.924220467,7.757292,8.114389243
Q3UDY1,7.988625053,7.538669379,7.419473984,8.025692611
Q3UEK5,11.62134417,11.16742796,12.65285361,13.99413372
Q3UEK9,11.62134417,11.16742796,12.65285361,13.99413372
Q3UGS0,9.571563254,8.680159913,7.340753023,9.805531845
Q3UGY5,12.99581573,11.90214992,13.75740111,8.307688654
Q3UH17,8.616407311,11.90214992,8.818743147,6.47048957
Q3UHI8,9.386202715,8.062400732,7.562932754,7.015452401
Q3UHL6,12.99581573,11.90214992,13.75740111,7.564702789
Q3UHR2,7.703536895,7.809864246,8.372384899,8.139507503
Q3UJA8,8.195175795,7.157860545,7.591818237,10.20950625
Q3UJG9,8.368467028,8.863049288,7.843920324,7.653420526
Q3UJP4,7.811060483,8.578097688,10.45099016,6.873124597
Q3UKB1,7.939402642,8.603647798,7.82171388,7.457232104
Q3ULW0,6.504190857,7.086790129,7.906334236,7.217590266
Q3UMI7,7.577206252,8.1517906,8.992420804,7.370234832
Q3UNN1,8.159609264,6.695942551,6.803828159,5.626239685
Q3UPA3,7.659049628,8.922070431,7.544541314,7.638433127
Q3URP6,7.059453446,7.962283221,8.266838333,8.528018963
Q3UV11,12.49626114,7.677046937,9.260797541,7.874235894
Q3UVJ2,7.445174877,6.026872362,8.020872085,9.297460694
Q3UWP8,7.893748901,9.312677913,8.14274992,8.809503264
Q3UXC2,8.561698303,7.837447814,7.046142443,9.684375573
Q3UZ14,8.873034967,8.543565146,6.883108433,6.614981024
Q3V1N7,8.188322718,8.788058831,6.122796846,8.661578721
Q3V2G1,10.50634502,7.864292705,9.097497958,11.62918052
Q499X4,8.901401847,8.126744035,8.39848954,9.562794209
Q4FZK2,7.901024126,8.326651518,8.330052253,7.708049121
Q4FZL1,8.395473881,8.553678581,8.754282504,7.749439359
Q4KL81,8.874315916,7.790658259,7.01844251,9.805531845
Q4L0E6,11.71536057,7.974581441,12.4961964,9.235509746
Q52L78,8.501249404,7.872292144,9.116261199,6.262563346
Q542G9,8.965238996,7.137106401,9.228391622,8.143843989
Q544Y7,8.998304929,8.998815878,7.629717581,9.34702602
Q545I9,8.116521793,8.281200086,8.253849388,6.473028969
Q546G4,14.1799168,12.87501147,15.15670397,15.79627423
Q548F2,9.75699334,8.261135221,9.324983045,8.257550868
Q549D9,4.788403595,7.331527084,5.839035826,8.082066738
Q54AH9,4.788403595,7.358386886,5.839035826,5.989852734
Q58E64,8.749572493,6.591342238,8.914413329,8.127283697
Q58E70,8.413279942,6.830783077,9.994148287,7.009502241
Q58EV2,7.916266405,7.864292705,9.097497958,11.62918052
Q5DTS3,8.119471744,8.556330459,7.363357469,8.191772358
Q5F2A7,7.473561433,7.519191806,7.389325249,8.569149969
Q5FW97,7.598886869,7.844728702,8.403531626,8.979447066
Q5FWB7,8.593238403,7.195657103,8.323387047,8.781675601
Q5FWJ3,7.171823747,7.694433714,7.529802215,7.492600358
Q5RKP0,8.962416499,6.506605115,8.34486715,6.461072447
Q5SS40,8.182453543,9.010361766,6.233678177,7.772401236
Q5SVY2,7.586589763,7.979330359,6.391824515,9.237906251
Q5SX49,6.506797785,8.81440352,7.109518761,8.950686961
Q5SX50,7.547154008,7.429572504,6.817152814,8.340258363
Q5SXR6,8.803472121,8.418001747,8.274984804,8.216100924
Q5U415,8.784976699,9.46985949,7.71320077,8.142697988
Q61287,7.345325952,8.944397487,7.710685399,6.571331822
Q642K0,6.634408076,8.469887228,7.630349317,8.59697287
Q66JR8,8.835752337,8.530003905,7.244824651,8.484193361
Q69ZN0,7.320658987,7.90563616,6.752721038,6.5882461
Q6B822,7.258728148,9.665712407,8.308242575,8.439918183
Q6IFT3,11.71536057,10.75128601,9.419161483,9.235509746
Q6NY00,8.019715852,8.059200855,8.253733928,7.434693307
Q6PJ18,9.243053097,7.676196377,7.596025345,8.356123305
Q6ZWQ9,8.079865586,10.74808732,7.728885728,9.008034127
Q71LX8,7.165237739,7.255656249,6.570875415,8.297019864
Q792Z1,8.557136885,7.64041716,8.469025265,7.986290499
Q7TPD9,8.454118211,8.387788986,9.728462832,6.718463806
Q80U89,7.956739139,8.074845916,7.837564907,8.788048849
Q80Y52,9.313007327,8.054444431,9.443947553,7.455116431
Q80YQ1,11.7017603,10.79931518,12.51827837,10.57983276
Q8BPF4,10.58998698,7.275544643,8.321574472,8.800803842
Q8BUB3,8.817367496,8.66135627,6.910401935,7.310144337
Q8BVW6,9.130844983,7.925426423,7.487439872,7.682124422
Q8C153,7.806280225,5.920758062,6.614883289,8.534466047
Q8C2A3,10.58375244,8.746177877,7.740721851,7.629997603
Q8CEH8,8.77952521,10.34243399,8.27556386,9.174339338
Q8CGB2,11.7017603,10.79931518,12.51827837,10.57983276
Q8K016,7.227672637,7.532426779,8.499437072,8.675173134
Q91V28,9.131532513,9.326304923,9.376488016,7.267159794
Q91V38,8.439897741,8.601804142,6.256273963,8.455477968
Q91VB8,8.470215872,9.52374135,6.96523355,8.161319288
Q91VJ9,6.856724893,7.964378653,7.649931527,7.806973409
Q91YT9,9.804145826,7.685448537,8.233270597,8.319878205
Q99MH7,7.525885061,8.255706859,8.486398492,7.170402277
Q9CPN9,7.796726924,8.725486712,8.663906419,10.22721882
Q9CV72,12.49626114,8.676912978,8.837374569,7.449460895
Q9CWS5,9.386669497,7.490537496,8.021077839,8.633243996
Q9CY10,7.226941157,8.072506381,8.244248911,7.841084221
Q9CZI7,8.322899143,8.008784094,7.462717874,8.724071816
Q9CZK9,8.541749739,7.483122727,6.728976481,8.441055061
Q9D3C4,7.938707509,8.643852656,9.408713858,6.96131034
Q9D6E6,7.896251669,6.112089506,7.182913381,7.995052079
Q9D7Y7,7.796726924,7.949914892,8.663906419,10.22721882
Q9DC41,7.439801216,8.547631886,7.112578808,7.476317082
Q9QUN8,4.788403595,8.009696163,5.839035826,7.742837713
V9GX81,8.31594791,12.39129223,13.76535124,14.54912234
